game_id,player_name,kills,deaths,assists,adr,fk,fd
0,mazin,20,15,10,161,3,1
0,artzin,18,15,9,139,7,0
0,ShahZaM,12,14,9,122,2,1
0,liazzi,13,14,5,126,0,2
0,Pa1nt,11,17,6,98,2,4
0,tex,20,15,2,179,3,3
0,Mazino,22,15,9,175,1,3
0,kiNgg,12,14,8,111,2,3
0,C0M,10,14,7,106,0,1
0,aspas,11,16,4,113,2,4
1,mazin,15,14,5,150,3,1
1,artzin,16,15,4,150,0,3
1,ShahZaM,11,15,5,127,1,3
1,Pa1nt,8,18,6,105,2,5
1,liazzi,8,16,1,80,1,1
1,kiNgg,22,10,8,210,4,0
1,aspas,21,8,4,179,5,1
1,C0M,17,13,5,156,2,0
1,Mazino,9,14,12,124,1,3
1,tex,9,13,3,104,1,3
2,zekken,22,14,7,222,7,4
2,Sacy,19,10,9,161,0,2
2,Zellsis,16,10,6,131,1,0
2,TenZ,13,13,14,127,1,1
2,johnqt,10,11,5,96,2,2
2,s0m,14,17,6,142,4,4
2,Ethan,14,15,10,121,3,0
2,Victor,11,17,5,116,2,6
2,FiNESSE,9,16,4,79,1,0
2,crashies,10,16,4,92,0,2
3,TenZ,23,16,10,140,4,2
3,zekken,24,19,14,206,5,4
3,Zellsis,21,14,16,138,1,1
3,Sacy,19,16,8,132,3,3
3,johnqt,15,17,4,108,1,2
3,Ethan,18,19,13,117,2,3
3,s0m,16,18,15,123,0,2
3,Victor,23,24,5,177,7,7
3,crashies,13,19,10,92,1,1
3,FiNESSE,12,22,4,100,2,1
4,Khalil,22,15,9,150,4,2
4,nzr,23,16,4,163,1,2
4,havoc,21,21,7,170,1,3
4,mwzera,18,22,5,128,5,4
4,xand,16,18,12,98,3,1
4,eeiu,19,18,6,154,0,0
4,Cryocells,23,21,2,137,3,4
4,Asuna,16,20,7,116,1,5
4,bang,17,19,6,133,6,3
4,Boostio,17,22,7,141,2,2
5,Khalil,31,17,10,172,1,3
5,nzr,24,19,20,147,1,1
5,havoc,18,19,3,116,1,3
5,mwzera,21,27,12,136,6,6
5,xand,14,22,7,106,1,7
5,Asuna,23,21,17,142,5,2
5,Boostio,21,21,9,148,1,2
5,eeiu,17,19,13,141,2,1
5,bang,20,21,12,109,4,3
5,Cryocells,23,26,8,153,8,2
6,Less,20,9,6,170,2,1
6,saadhak,20,15,7,188,3,4
6,cauanzin,17,13,8,146,0,4
6,tuyz,14,12,5,119,0,2
6,pANcada,11,11,9,76,2,2
6,jawgemo,19,18,7,207,8,1
6,supamen,20,16,4,165,1,2
6,NaturE,6,14,7,63,1,1
6,Derrek,7,16,7,65,1,0
6,Apoth,8,18,1,90,2,3
7,pANcada,12,13,9,126,1,3
7,Less,14,12,2,137,1,1
7,cauanzin,14,15,8,159,1,1
7,saadhak,11,16,5,135,2,5
7,tuyz,9,15,3,103,2,2
7,jawgemo,22,14,5,206,8,1
7,Derrek,15,10,8,126,1,0
7,Apoth,15,13,4,140,2,1
7,NaturE,9,12,12,101,1,2
7,supamen,10,11,10,82,0,3
8,tuyz,22,15,6,172,2,1
8,cauanzin,21,17,7,179,4,2
8,Less,17,15,5,122,1,3
8,saadhak,15,17,6,114,3,4
8,pANcada,12,14,6,114,1,3
8,Derrek,20,15,8,160,1,0
8,jawgemo,17,17,3,129,5,1
8,NaturE,13,16,5,118,4,1
8,supamen,20,21,2,129,2,7
8,Apoth,8,18,7,74,1,2
9,leaf,18,16,8,147,2,1
